"","STATION_KEY","F2014_REF","EcoT20_FURR","EMAP_REF_","BPJ_REF","YEAR_EST","Ref_Site20","Bug_RefMay","PREDATOR reference_model","AREA_HA","Map_Slope","M_Slp_sqt","Lithology","Lith_ER","Order","STATION_Num","temp_Cx10","precip_in","precip_mm","ECOREG04_","ECOREG04_I","ECO","LEVEL4","LEVEL4_NAM","LEVEL3","Eco_LEVEL3_NAM","LEVEL_2","W_E","Sub-Region (HUC 4)","Basin (HUC 6)","Sub-Basin (HUC 8)","Watershed (HUC 10)","Sub-Watershed (HUC 12)","HUC_12_ Code","OWNER_NAME","COUNTY_NAM","LOC_INFO","Elev_M"
"1095","31354","Y","Yes_DLD",NA,NA,2004,NA,NA,NA,289,6,3,"calc-alkaline volcanoclastic","R",1,31354,124,99,2515,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","Clackamas","Collawash River","Upper Hot Springs Fork Collawash River",170900110101,"USFS National Forest","MARION","8.00S 5.00E14",918.776514258
"1108","31387","Y",NA,NA,NA,2004,NA,"yes","WCCP",6895,2,1,"calc-alkaline volcanoclastic","R",3,31387,122,75,1905,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","Clackamas","Collawash River","Elk Lake Creek",170900110104,"USFS National Forest","CLACKAMAS","8.00S 7.00E 7",717.979170703
"1121","31477","Y","Yes","OR",NA,2004,NA,"Yes","WCCP",275,17,4,"mafic volcanic flow","R",0,31477,153,71,1803,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Middle Columbia","Middle Columbia","Middle Columbia-Hood","Mosier Creek-Columbia River","Grays Creek-Columbia River",170701051106,"USFS National Forest","HOOD RIVER","2.00N 8.00E 1",105.7984073
"1124","31480","Y","Yes","OR",NA,2004,NA,"Yes","WCCP",241,10,3,"calc-alkaline volcanoclastic","R",0,31480,77,101,2565,53,947,"4c","4c","Cascade Crest Montane Forest",4,"Cascades","WC","w","Lower Columbia","Lower Columbia","Lower Columbia-Sandy","Upper Sandy River","Headwaters Sandy River",170800010101,"USFS National Forest","CLACKAMAS","2.00S 8.00E26",1046.41077012
"1129","31485","Y","Yes","OR",NA,2004,NA,"Yes","WCCP",463,9,3,"calc-alkaline volcanoclastic","R",0,31485,122,99,2515,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Lower Columbia","Lower Columbia","Lower Columbia-Sandy","Upper Sandy River","Headwaters Sandy River",170800010101,"USFS National Forest","CLACKAMAS","2.00S 8.00E20",780.327067383
"1151","31729","Y","Yes","OR",NA,2004,NA,"Yes","WCCP",6108,3,2,"calc-alkaline volcanoclastic","R",0,31729,154,49,1245,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","North Umpqua","Middle North Umpqua River","Boulder Creek",171003010801,"USFS National Forest","DOUGLAS","26.00S 3.00E 6",701.70436875
"1152","31730","Y","Yes","OR",NA,2004,NA,"Yes","WCCP",3664,0,1,"glacial drift","E",0,31730,112,69,1753,53,947,"4c","4c","Cascade Crest Montane Forest",4,"Cascades","WC","w","Willamette","Willamette","Middle Fork Willamette","Salt Creek","Upper Salt Creek",170900010301,"USFS National Forest","LANE","22.00S 6.00E29",1469.85111914
"1153","31803","Y","Yes","OR",NA,2004,NA,"Yes",NA,385,4,2,"lake sediment and playa","E",0,31803,113,105,2667,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Lower Columbia","Lower Columbia","Lower Columbia-Sandy","Upper Sandy River","Headwaters Sandy River",170800010101,"USFS National Forest","CLACKAMAS","2.00S 8.00E15",858.228098438
"1158","32149","Y",NA,NA,NA,2005,NA,NA,NA,7875,0,0,"calc-alkaline volcanoclastic","R",0,32149,163,47,1194,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","North Umpqua","Middle North Umpqua River","Boulder Creek",171003010801,"USFS National Forest","DOUGLAS","26.00S 2.00E13",495.408867773
"1170","32555","Y",NA,NA,NA,2005,NA,NA,NA,85,0,0,"mafic volcanic flow","R",0,32555,143,53,1346,145,1055,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","North Umpqua","Middle North Umpqua River","Calf Creek",171003010804,"USFS National Forest","DOUGLAS","27.00S 2.00E 9",1537.67611406
"1171","32556","Y",NA,NA,NA,2005,NA,NA,NA,879,0,0,"mafic volcanic flow","R",0,32556,163,49,1245,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","North Umpqua","Middle North Umpqua River","Boulder Creek",171003010801,"USFS National Forest","DOUGLAS","26.00S 2.00E13",591.421277051
"1172","32576","Y",NA,NA,NA,2005,NA,NA,NA,410,0,0,"sandstone","E",0,32576,158,49,1245,177,1096,"78e","78e","Inland Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Lower Rogue","Horseshoe Bend-Rogue River","Howard Creek-Rogue River",171003100402,"O & C Lands","JOSEPHINE","33.00S 8.00W32",255.80477666
"1173","32577","Y",NA,NA,NA,2005,NA,NA,NA,187,0,0,"calc-alkaline volcanoclastic","R",0,32577,158,43,1092,177,1096,"78e","78e","Inland Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Lower Rogue","Horseshoe Bend-Rogue River","Howard Creek-Rogue River",171003100402,"O & C Lands","JOSEPHINE","33.00S 8.00W33",298.933530176
"1175","32585","Y",NA,NA,NA,2005,NA,NA,NA,267,0,0,"calc-alkaline intrusive","R",0,32585,172,75,1905,177,1096,"78e","78e","Inland Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Illinois","Josephine Creek-Illinois River","Rancherie Creek-Illinois River",171003110604,"O & C Lands USFS","JOSEPHINE","37.00S 9.00W17",301.598074512
"1176","32586","Y",NA,NA,NA,2005,NA,NA,NA,224,0,0,"calc-alkaline intrusive","R",0,32586,172,73,1854,177,1096,"78e","78e","Inland Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Illinois","Josephine Creek-Illinois River","Rancherie Creek-Illinois River",171003110604,"O & C Lands USFS","JOSEPHINE","37.00S 9.00W17",267.678526318
"1178","32588","Y",NA,NA,NA,2005,NA,NA,NA,7992,0,0,"sandstone","E",0,32588,167,99,2515,188,1107,"78f","78f","Coastal Siskiyous",78,"Klamath Mountains","WC","w","Klamath-Northern California Co","Northern California Coastal","Smith","North Fork Smith River","Baldface Creek",180101010102,"USFS National Forest","CURRY","41.00S11.00W 2",345.739863867
"1224","32485","Y",NA,NA,NA,2005,NA,NA,NA,261,0,0,"shale and mudstone","E",0,38484,167,125,3175,172,1089,"1h","1h","Southern Oregon Coastal Mountains",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Southern Oregon Coastal","Sixes","Elk River","Upper Elk River",171003060301,"USFS National Forest","CURRY","33.00S14.00W13",144.000149927
"1225","32486","Y",NA,NA,NA,2005,NA,NA,NA,678,0,0,"sandstone","E",0,38485,168,117,2972,172,1089,"1h","1h","Southern Oregon Coastal Mountains",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Southern Oregon Coastal","Sixes","Elk River","Lower Elk River",171003060302,"Private","CURRY","33.00S14.00W 6",50.9307377563
"1226","32488","Y",NA,NA,NA,2005,NA,NA,NA,739,0,0,"ultramafic","R",0,38487,166,135,3429,205,1124,"78d","78d","Serpentine Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Chetco","Chetco River","Little Chetco River-Chetco River",171003120101,"USFS National Forest","CURRY","39.00S10.00W18",617.177249121
"1269","33508","Y",NA,NA,NA,2006,NA,NA,NA,204,0,0,"lake sediment and playa","E",0,33508,172,45,1143,38,925,"3c","3c","Prairie Terraces",3,"Willamette Valley","MWCF","w","Willamette","Willamette","Yamhill","North Yamhill River","Baker Creek",170900080606,"Private","YAMHILL","4.00S 4.00W 7",39.7525270386
"1365","35632","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",1168,0,1,"mafic volcanic flow","R",0,0,130,29,737,76,967,"9d","9d","Ponderosa Pine/Bitterbrush Woodland",9,"Eastern Cascades Slopes and Foothills","WC","e","Middle Columbia","Deschutes","Upper Deschutes","Upper Metolius River","Candle Creek",170703010909,"USFS National Forest","JEFFERSON","11.00S 9.00E29",968.225923828
"1366","35633","Y",NA,NA,NA,1999,"Yes","yes",NA,2164,0,0,"calc-alkaline volcanoclastic","R",0,0,96,39,991,76,967,"9d","9d","Ponderosa Pine/Bitterbrush Woodland",9,"Eastern Cascades Slopes and Foothills","WC","e","Middle Columbia","Deschutes","Upper Deschutes","Whychus Creek","Headwaters Whychus Creek",170703010701,"USFS National Forest","DESCHUTES","16.00S 9.00E29",1434.06182461
"1367","35634","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",1368,0,3,"mafic volcanic flow","R",0,0,138,23,584,57,951,"9b","9b","Grand Fir Mixed Forest",9,"Eastern Cascades Slopes and Foothills","WC","e","Middle Columbia","Deschutes","Lower Deschutes","Tygh Creek","Postage Stamp Butte-Tygh Creek",170703060803,"USFS National Forest","WASCO","3.00S11.00E13",788.701030664
"1405","35645","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"calc-alkaline volcanoclastic","R",0,0,175,83,2108,188,1107,"78f","78f","Coastal Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Lower Rogue","Shasta Costa Creek-Rogue River","Shasta Costa Creek",171003100601,"O & C Lands USFS","CURRY","35.00S11.00W 3",118.748323828
"1430","35670","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"ultramafic","R",0,0,178,79,2007,205,1124,"78d","78d","Serpentine Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Illinois","West Fork Illinois River","Middle West Fork Illinois River",171003110403,"USFS National Forest","JOSEPHINE","40.00S 9.00W34",516.082136133
"1446","35685","Y",NA,NA,NA,1999,"Yes","yes","WCCP",38937,0,2,"alluvium","E",0,0,158,57,1448,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","McKenzie","Horse Creek","Lower Horse Creek",170900040105,"Private","LANE","16.00S 5.00E23",434.705410254
"1448","34471","Y",NA,NA,"Yes_MM",1999,NA,NA,NA,465,13,4,"ultramafic","R",0,34471,172,87,2210,177,1096,"78e","78e","Inland Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Illinois","Klondike Creek-Illinois River","Florence Creek-Illinois River",171003110801,"USFS National Forest","JOSEPHINE","37.00S 9.00W 6",298.707925342
"1449","35687","Y","Yes","EPA_OR",NA,1999,"Yes","Yes",NA,0,4,2,"argillite and slate","E",0,0,147,63,1600,177,1096,"78e","78e","Inland Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Illinois","Sucker Creek","Upper Sucker Creek",171003110201,"USFS National Forest","JOSEPHINE","41.00S 6.00W 2",1202.01503965
"1458","35694","Y","Yes","OR",NA,1999,"Yes","Yes",NA,447,0,3,"sandstone","E",0,0,186,87,2210,188,1107,"78f","78f","Coastal Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Lower Rogue","Stair Creek-Rogue River","Blossom Bar-Rogue River",171003100502,"USFS National Forest","CURRY","34.00S11.00W 3",122.71396084
"1460","35696","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",129,0,2,"calc-alkaline intrusive","R",0,0,133,33,838,177,1096,"78e","78e","Inland Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Middle Rogue","Bear Creek","Ashland Creek",171003080106,"USFS National Forest","JACKSON","39.00S 1.00E28",971.458470703
"1462","S216","Y",NA,NA,NA,1999,NA,NA,NA,0,10,3,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,"Oregon-Washington Coastal","Southern Oregon Coastal","Applegate","Headwaters Applegate River","Middle Fork Applegate River-Applegate River",171003090104,NA,NA,NA,-3047.6952
"1463","34477","Y",NA,NA,"Yes_MM",1999,NA,NA,NA,4081,2,2,NA,NA,0,34477,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,"Oregon-Washington Coastal","Southern Oregon Coastal","Applegate","Headwaters Applegate River","Butte Fork Applegate River",171003090101,NA,NA,NA,-3047.6952
"1467","35701","Y",NA,NA,NA,1999,"Yes","Yes","WCCP",1690,0,1,"calc-alkaline volcanoclastic","R",0,0,158,65,1651,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","North Umpqua","Canton Creek","Upper Canton Creek",171003010601,"USFS National Forest","LANE","24.00S 1.00E18",645.63106582
"1468","35702","Y",NA,"EPA",NA,1999,"Yes","Yes","WCCP",600,0,3,"calc-alkaline volcanoclastic","R",0,0,151,67,1702,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Coast Fork Willamette","Row River","Sharps Creek",170900020203,"USFS National Forest","LANE","23.00S 1.00E30",661.597198242
"1469","35703","Y",NA,"EPA",NA,1999,"Yes","Yes","WCCP",234,0,3,"calc-alkaline volcanoclastic","R",0,0,151,67,1702,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Coast Fork Willamette","Row River","Sharps Creek",170900020203,"O & C Lands USFS","LANE","23.00S 1.00E29",753.686758594
"1470","35704","Y","Yes","EPA_OR",NA,1999,"Yes","Yes","WCCP",2645,0,3,"glacial drift","E",0,0,128,47,1194,181,5778,"4f","4f","Southern Cascades",4,"Cascades","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Upper Rogue","South Fork Rogue River","Upper South Fork Rogue River",171003070201,"USFS National Forest","JACKSON","34.00S 4.00E 2",1252.52380781
"1472","35706","Y",NA,NA,NA,1999,NA,NA,NA,16568,0,3,"calc-alkaline volcanoclastic","R",0,0,160,49,1245,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Middle Fork Willamette","Hills Creek Reservoir-Middle Fork Willamette River","Gray Creek-Middle Fork Willamette River",170900010505,"USFS National Forest","LANE","21.00S 3.00E17",367.010602734
"1474","35708","Y",NA,"EPA",NA,1999,NA,NA,NA,723,0,2,"calc-alkaline volcanoclastic","R",0,0,160,63,1600,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Middle Fork Willamette","Fall Creek","Andy Creek-Fall Creek",170900010904,"O & C Lands USFS","LANE","18.00S 2.00E27",348.246762012
"1475","35709","Y",NA,"EPA",NA,1999,"Yes","Yes","WCCP",354,0,2,"calc-alkaline volcanoclastic","R",0,0,160,61,1549,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Middle Fork Willamette","Fall Creek","Andy Creek-Fall Creek",170900010904,"USFS National Forest","LANE","18.00S 2.00E26",332.335882031
"1476","35710","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",438,0,2,"alluvium","E",0,0,139,75,1905,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","McKenzie","Horse Creek","Middle Horse Creek",170900040104,"USFS National Forest","LANE","17.00S 6.50E 9",701.195748633
"1477","35711","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",5303,0,2,"alluvium","E",0,0,131,75,1905,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","McKenzie","Horse Creek","Upper Horse Creek",170900040103,"USFS National Forest","LANE","17.00S 6.50E27",838.991170313
"1478","35712","Y","Yes","EPA_OR",NA,1999,"Yes","Yes","WCCP",13750,0,2,"alluvium","E",0,0,131,75,1905,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","McKenzie","Horse Creek","Middle Horse Creek",170900040104,"USFS National Forest","LANE","17.00S 6.50E21",792.178027734
"1479","35713","Y",NA,NA,NA,1999,"Yes","Yes","WCCP",14194,0,2,"mafic volcanic flow","R",0,0,148,73,1854,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","McKenzie","Horse Creek","Lower Separation Creek",170900040102,"USFS National Forest","LANE","17.00S 6.50E 3",697.948616602
"1480","35714","Y",NA,NA,NA,1999,"Yes","Yes","WCCP",2024,0,2,"calc-alkaline volcanoclastic","R",0,0,116,81,2057,53,947,"4c","4c","Cascade Crest Montane Forest",4,"Cascades","WC","w","Willamette","Willamette","North Santiam","Headwaters North Santiam River","Swade Creek-North Santiam River",170900050201,"USFS National Forest","LINN","12.00S 7.00E25",1356.18721055
"1481","35715","Y","Yes","EPA_OR",NA,1999,"Yes","Yes","WCCP",4120,0,2,"mafic volcanic flow","R",0,0,119,53,1346,181,5778,"4f","4f","Southern Cascades",4,"Cascades","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Upper Rogue","South Fork Rogue River","Upper South Fork Rogue River",171003070201,"USFS National Forest","KLAMATH","35.00S 5.00E 6",1434.48494297
"1482","35716","Y","Yes","EPA_OR",NA,1999,"Yes","Yes","WCCP",454,0,4,"calc-alkaline volcanoclastic","R",0,0,132,79,2007,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","North Santiam","Headwaters North Santiam River","Whitewater Creek",170900050206,"USFS National Forest","MARION","10.00S 7.00E14",1019.32010742
"1483","35717","Y",NA,NA,NA,1999,"Yes","Yes","WCCP",2148,0,2,"alluvium","E",0,0,132,79,2007,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","North Santiam","Breitenbush River","South Fork Breitenbush River",170900050101,"USFS National Forest","MARION","10.00S 8.00E 6",924.721751367
"1484","35718","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",1969,0,2,"landslide","E",0,0,127,83,2108,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Clackamas","Collawash River","Happy Creek-Collawash River",170900110106,"USFS National Forest","CLACKAMAS","7.00S 6.00E27",767.107632422
"1485","35719","Y",NA,NA,NA,1999,"Yes","Yes","WCCP",3999,0,1,"calc-alkaline volcanoclastic","R",0,0,120,87,2210,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Clackamas","Collawash River","Upper Hot Springs Fork Collawash River",170900110101,"USFS National Forest","CLACKAMAS","7.00S 5.00E23",643.81417207
"1486","35720","Y","Yes","OR",NA,1999,"Yes","Yes",NA,1008,0,2,"mafic volcanic flow","R",0,0,110,89,2261,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Lower Columbia","Lower Columbia","Lower Columbia-Sandy","Zigzag River","Zigzag Canyon",170800010202,"USFS National Forest","CLACKAMAS","3.00S 8.00E16",762.901526367
"1488","35722","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",2809,0,1,"calc-alkaline volcanoclastic","R",0,0,140,49,1245,181,5778,"4f","4f","Southern Cascades",4,"Cascades","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","South Umpqua","Upper South Umpqua River","Castle Rock Fork",171003020101,"USFS National Forest","DOUGLAS","28.00S 2.00E35",714.214935352
"1498","35732","Y","Yes","EPA_OR",NA,1999,"Yes","Yes","WCCP",2545,0,2,"mafic volcanic flow","R",0,0,137,65,1651,128,1030,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","Middle Fork Willamette","North Fork Middle Fork Willamette River","Fisher Creek-North Fork Middle Fork Willamette River",170900010603,"USFS National Forest","LANE","20.00S 5.50E 4",887.125832227
"1499","35733","Y","Yes","EPA_OR",NA,1999,"Yes","Yes","WCCP",18753,0,2,"glacial drift","E",0,0,127,67,1702,128,1030,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","Middle Fork Willamette","North Fork Middle Fork Willamette River","Fisher Creek-North Fork Middle Fork Willamette River",170900010603,"USFS National Forest","LANE","19.00S 5.50E36",898.521378516
"1500","35734","Y",NA,NA,NA,1999,"Yes","Yes","WCCP",1186,0,3,"landslide","E",0,0,158,63,1600,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","McKenzie","Horse Creek","Lower Horse Creek",170900040105,"USFS National Forest","LANE","16.00S 5.00E26",597.798413379
"1501","35735","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",163,0,6,"mafic volcanic flow","R",0,0,130,91,2311,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","South Santiam","Headwaters Middle Santiam River","Donaca Creek-Middle Santiam River",170900060103,"USFS National Forest","LINN","12.00S 5.00E21",604.738529297
"1503","35737","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",290,0,4,"landslide","E",0,0,131,89,2261,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","South Santiam","Headwaters Middle Santiam River","Donaca Creek-Middle Santiam River",170900060103,"USFS National Forest","LINN","12.00S 5.00E22",624.366428906
"1517","35748","Y",NA,NA,NA,1999,"Yes","Yes","WCCP",3876,0,2,"sandstone","E",0,0,167,107,2718,188,1107,"78f","78f","Coastal Siskiyous",78,"Klamath Mountains","WC","w","Klamath-Northern California Co","Northern California Coastal","Smith","North Fork Smith River","Upper North Fork Smith River",180101010101,"USFS National Forest","CURRY","40.00S11.00W26",419.459866406
"1518","35749","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",9158,0,1,"sandstone","E",0,0,164,101,2565,188,1107,"78f","78f","Coastal Siskiyous",78,"Klamath Mountains","WC","w","Klamath-Northern California Co","Northern California Coastal","Smith","North Fork Smith River","Upper North Fork Smith River",180101010101,"USFS National Forest","CURRY","40.00S11.00W34",427.385708203
"1519","31467","Y","Yes","EPA_OR","Yes_MM",1999,"Yes","Yes",NA,5584,0,1,"sandstone","E",0,31467,173,103,2616,188,1107,"78f","78f","Coastal Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Chetco","Chetco River","Boulder Creek",171003120106,"USFS National Forest","CURRY","38.00S11.00W 7",181.918123828
"1524","34476","Y",NA,NA,NA,1999,NA,NA,NA,2055,3,2,NA,NA,0,34476,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,"Oregon-Washington Coastal","Southern Oregon Coastal","Applegate","Headwaters Applegate River","Dutch Creek-Elliott Creek",171003090103,NA,NA,NA,-3047.6952
"1526","35753","Y",NA,NA,NA,1999,"Yes","Yes","WCCP",3140,0,2,"calc-alkaline volcanoclastic","R",0,0,134,47,1194,181,5778,"4f","4f","Southern Cascades",4,"Cascades","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Upper Rogue","Elk Creek","Bitter Lick Creek-Elk Creek",171003070501,"USFS National Forest","JACKSON","31.00S 1.00E36",731.270191992
"1537","35758","Y",NA,NA,NA,1999,"Yes","Yes","WCCP",195,0,3,"calc-alkaline volcanoclastic","R",0,0,148,71,1803,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","McKenzie","South Fork McKenzie River","Cougar Reservoir-South Fork McKenzie River",170900040307,"USFS National Forest","LANE","17.00S 5.00E33",772.393040039
"1538","35759","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",8110,0,2,"calc-alkaline volcanoclastic","R",0,0,148,71,1803,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","McKenzie","South Fork McKenzie River","French Pete Creek",170900040305,"USFS National Forest","LANE","17.00S 5.00E33",566.435899805
"1541","35761","Y",NA,NA,NA,1999,NA,NA,NA,0,6,2,"calc-alkaline volcanoclastic","R",0,0,160,49,1245,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Middle Fork Willamette","Hills Creek Reservoir-Middle Fork Willamette River","Gray Creek-Middle Fork Willamette River",170900010505,"USFS National Forest","LANE","21.00S 3.00E17",341.505926953
"1544","35763","Y","Yes","OR",NA,1999,"Yes","Yes",NA,1840,0,2,"mafic volcanic flow","R",0,0,114,67,1702,128,1030,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","Middle Fork Willamette","Salmon Creek","Black Creek",170900010401,"USFS National Forest","LANE","21.00S 5.50E34",1039.39151484
"1549","35766","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",2512,0,2,"calc-alkaline volcanoclastic","R",0,0,128,97,2464,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","North Santiam","Little North Santiam River","Opal Creek",170900050501,"USFS National Forest","MARION","8.00S 5.00E33",694.834908984
"1550","35767","Y",NA,NA,NA,1999,"Yes","Yes","WCCP",1032,0,2,"calc-alkaline volcanoclastic","R",0,0,124,105,2667,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","North Santiam","Little North Santiam River","Opal Creek",170900050501,"USFS National Forest","MARION","8.00S 5.00E26",800.55206543
"1552","35769","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",471,0,4,"calc-alkaline volcanoclastic","R",0,0,138,79,2007,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","South Santiam","South Santiam River","Trout Creek-South Santiam River",170900060208,"Private","LINN","13.00S 4.00E26",450.042520605
"1553","35770","Y",NA,"EPA",NA,1999,"Yes","Yes","WCCP",10603,0,2,"mafic volcanic flow","R",0,0,147,71,1803,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Clackamas","Middle Clackamas River","Roaring River",170900110402,"USFS National Forest","CLACKAMAS","5.00S 6.00E 6",331.08799541
"1555","35772","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",3734,0,2,"calc-alkaline volcanoclastic","R",0,0,133,87,2210,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Clackamas","Eagle Creek","Upper Eagle Creek",170900110501,"USFS National Forest","CLACKAMAS","3.00S 6.00E20",495.682451074
"1556","34468","Y","Yes","OR","Yes_MM",1999,"Yes","Yes",NA,279,0,2,"siltstone","E",0,34468,155,125,3175,21,893,"1d","1d","Volcanics",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Wilson-Trask-Nestucca","Nestucca River-Frontal Pacific Ocean","Powder Creek-Nestucca River",171002030206,"USFS National Forest","TILLAMOOK","4.00S 8.00W 8",299.139824561
"1558","35773","Y",NA,NA,NA,1999,"Yes","Yes","WCCP",1431,0,2,"calc-alkaline volcanoclastic","R",0,0,145,89,2261,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Lower Columbia","Lower Columbia","Lower Columbia-Sandy","Bull Run River","Middle Bull Run River",170800010503,"USFS National Forest","MULTNOMAH","1.00S 6.00E13",475.245261328
