"","SVN","STATION_KEY","ARCASQM"
"202","06039DFW","33360",224384348.079681
"203","06040DFW","33356",3098007.22761216
"204","06041DFW","33363",88871031.5240703
"205","06042DFW","33339",9783900
"206","06043DFW","33342",2667348.37756166
"207","06044DFW","33403",10572476.8137696
"208","06045DFW","33344",1410607.95597875
"209","06046DFW","33401",2265539.94270478
"210","06047DFW","33341",5496300
"211","06048DFW","33385",67101059.5375581
"212","06049DFW","33381",1122621.0140042
"213","06050DFW","33374",11936145.268922
"214","06051DFW","33402",118696.621103676
"215","06052DFW","33394",57073117.3893773
"216","06053DFW","33392",20210886.7199562
"217","06054DFW","33383",8200938.13473689
"218","06055DFW","33390",5122800
"219","06056DFW","33387",42416020.1399032
"220","06057DFW","21794",168791710.265753
"221","06059DFW","33408",9784653.99370486
"222","06060DFW","33409",5007015.88064854
"223","06061DFW","33396",3450741.73976554
"224","06062DFW","33397",12695144.7523055
"225","06064DFW","33400",3663733.49459703
"226","06066DFW","33364",2101073.18490304
"227","06067DFW","33378",3838171.43545176
"228","06069DFW","33377",10975671.8043954
"229","06070DFW","33417",18215842.8082101
"230","06071DFW","33418",8707134.86237856
"231","06072DFW","33324",124778564.318309
"232","06073DFW","33419",1088877.59183699
"233","06074DFW","33404",77697514.9970663
"234","06076DFW","33389",835737.321908606
"235","06077DFW","33368",253507057.083442
"236","06080DFW","33411",26934809.2362191
"237","06082DFW","33405",1577149.59685752
"238","06083DFW","33278",10279363.7718466
"239","06084DFW","33271",2762182.00386964
"240","06085DFW","33272",96594600.87596
"241","06086DFW","33270",11935936.4458295
"242","06086DFWa","33270",11935936.4458295
"243","06087DFW","33269",3365112.06397506
"244","06088DFW","33277",3159665.82458977
"245","06090DFW","33279",2127813.7788404
"246","06092DFW","33273",5657800.1157992
"247","06093DFW","33307",17547610.4889251
"248","06094DFW","33306",6215457.89448788
"249","06095DFW","33308",2354631.01192788
"250","06096DFW","33293",2423736.91117811
"251","06097DFW","23815",25223619.4063761
"252","06098DFW","33310",18441627.2623924
"253","06099DFW","33312",1440159.35943429
"254","06100DFW","33313",97165062.6116769
"255","06101DFW","33290",4645271.7
"256","06102DFW","33292",23935998.3860793
"257","06103DFW","33311",1377063.6105986
"258","06104DFW","33294",1181147.99095377
"259","06105DFW","29937",1640410.77609133
"260","06106DFW","33297",14818247.5572418
"261","06107DFW","33298",9164149.68839196
"262","06108DFW","33300",15020630.9679527
"263","06109DFW","33299",1418505.62546712
"264","06110DFW","33295",3074125.12025293
"265","06111DFW","33301",11303002.5307826
"266","06112DFW","33302",34250532.3482999
"267","06113DFW","33305",915462.132002887
"268","06114DFW","33303",15677681.8124725
"269","06115DFW","33304",75478894.2363474
"270","06116DFW","33281",65421831.5593329
"271","06117DFW","21811",8339160.50316705
"272","06118DFW","33283",21210923.452053
"273","06119DFW","33288",26547201.4991607
"274","06120DFW","33287",13343971.1903189
"275","06121DFW","23819",549620.478836284
"276","06122DFW","33282",19510888.711236
"277","06124DFW","33442",4635605.39379117
"278","06125DFW","33441",5806419.85233485
"279","06126DFW","33437",37912235.0647364
"280","06132DFW","33428",9512792.07852169
"281","06133DFW","33427",14182129.8038192
"282","06134DFW","33422",892249.15171687
"283","06135DFW","33421",758189.621498244
"284","06136DFW","33438",15996093.4444079
"285","06137DFW","33439",20757427.4637489
"286","06138DFW","23837",43118523.6542815
"287","06139DFW","33430",3428831.38582082
"288","06140DFW","33431",17288166.2473327
"289","06141DFW","33429",64310828.2039391
"290","06142DFW","33423",5214844.06953979
"291","06143DFW","33425",3355100.07478421
"292","06144DFW","33424",8308908.0020727
"293","06145DFW","33426",33705892.5773022
"294","06148DFW","33435",9797656.95514884
"295","06169DFW","33398",3226145.98299154
"296","06170DFW","33407",9456619.01575617
"297","07001DFW","13121",9253437.47973965
"298","07001OPR","11850",13543455.9618758
"299","07003DFW","13216",106289042.807513
"300","07004DFW","17090",6778979.1860091
"301","07004OPR","12095",33463101.6407339
"302","07005DFW","17122",24919178.757692
"303","07005OPR","12134",22383021.1415191
"304","07006DFW","20363",68632154.7760466
"305","07007DFW","21791",37943471.1574004
"306","07007OPR","12278",9997381.4605845
"307","07009DFW","21811",8339160.50316705
"308","07009OPR","12521",1087979.78415616
"309","07010DFW","21812",17888353.2154313
"310","07010OPR","13223",3171840.88005623
"311","07011DFW","22504",26163985.2691771
"312","07011OPR","13223",3171840.88005623
"313","07012DFW","24084",144888392.978552
"314","07013DFW","24984",4007251.40488593
"315","07013OPR","21791",37943471.1574004
"316","07014DFW","25297",345870028.177092
"317","07014OPR","21842",1956900.90503148
"318","07015DFW","27902",23628848.2438469
"319","07015OPR","21842",1956900.90503148
"320","07016DFW","27965",7433984.53402933
"321","07017DFW","28033",6923299.29038975
"322","07018DFW","28046",3286980.9
"323","07019DFW","28439",21862610.8758926
"324","07020DFW","32435",78303299.1570253
"325","07021DFW","32575",45871300.8081746
"326","07022DFW","33312",1440159.35943429
"327","07023DFW","33319",8681782.42398518
"328","07024DFW","33357",9629789.85120105
"329","07024OPR","29900",20775114.2430716
"330","07025DFW","33417",18215842.8082101
"331","07025OPR","32487",7193851.72461072
"332","07026DFW","33431",17288166.2473327
"333","07026OPR","32594",35248710.1579622
"334","07027OPR","34467",15920903.8214816
"335","07031DFW","34612",10977689.6490991
"336","07032DFW","34613",6775672.7996964
"337","07033DFW","34614",7188304.32807382
"338","07033OPR","34521",683445.570261549
"339","07034DFW","34615",7770185.8625362
"340","07034OPR","34468",2630111.67997654
"341","07035DFW","34616",2942222.34673313
"342","07036DFW","34617",34668757.645517
"343","07037DFW","34618",4935125.93843785
"344","07037OPR","31467",56050916.320471
"345","07038DFW","34619",4608206.56186149
"346","07038OPR","32594",35248710.1579622
"347","07039DFW","34620",12369255.3571994
"348","07040DFW","34621",1320865.43958378
"349","07041DFW","34622",37883695.8342188
"350","07042DFW","34623",24433088.7025517
"351","07043DFW","34624",6773363.65888213
"352","07044DFW","34625",34062521.9256686
"353","07045DFW","34626",931451.4
"354","07046DFW","34627",18530314.3414118
"355","07047DFW","34628",65009388.4151977
"356","07048DFW","34629",4090081.42904516
"357","07049DFW","34630",5322059.76748653
"358","07050DFW","34631",1180246.41973209
"359","07051DFW","34632",2125122.5496576
"360","07052DFW","34633",1880007.25566977
"361","07053DFW","34634",49292072.526632
"362","07054DFW","34635",5770869.70196931
"363","07055DFW","34636",19793250
"364","07056DFW","34637",37662542.5834182
"365","07057DFW","34638",65205169.2541944
"366","07058DFW","34639",25184000.6926821
"367","07059DFW","34640",12719354.1931246
"368","07060DFW","34641",3518653.70132022
"369","07061DFW","34642",4680674.41507752
"370","07062DFW","34643",3542207.31038962
"371","07063DFW","34644",36400135.0146454
"372","07064DFW","34645",6729573.34613167
"373","07065DFW","34646",4862391.94178722
"374","07067DFW","34648",7378437.0071773
"375","07068DFW","34649",3157667.87964607
"376","07069DFW","34650",1488842.11232559
"377","07070DFW","34651",4913030.8580672
"378","07071DFW","34652",244108.825242003
"379","07072DFW","34653",2914439.76641465
"380","07073DFW","34654",3622169.22086864
"381","07074DFW","34655",16262906.2978776
"382","07075DFW","34656",1497778.9579792
"383","07076DFW","34657",912551.475503899
"384","07077DFW","34658",18881364.2962208
"385","07078DFW","34659",24077873.5643006
"386","07079DFW","34660",3645461.850894
"387","07080DFW","34661",1920016.5555809
"388","07081DFW","34662",7594585.71428568
"389","07082DFW","34663",2211673.83925555
"390","07083DFW","34664",3676630.31817907
"391","07084DFW","34665",411969220.480973
"392","07085DFW","34666",6299928.93956263
"393","07087DFW","34668",16846.599487446
"394","07088DFW","34669",5726520
"395","07089DFW","34670",913824.149146328
"396","07090DFW","34671",24383996.3621604
"397","07091DFW","34672",6423931.26561009
"398","07092DFW","34673",2551427.27087207
"399","07093DFW","34674",83509324.7269399
"400","07094DFW","34675",2655113.0403366
"401","07095DFW","34676",18274762.6903359
"402","07096DFW","34677",10976713.6676178
"403","07097DFW","34678",5602821.62152158
"404","07098DFW","34679",6425814.50071182
"405","07099DFW","34680",3826959.64269867
"406","07100DFW","34681",101453934.672528
"407","07101DFW","34682",10854354.9599157
"408","07102DFW","34683",70461344.2623465
"409","07103DFW","34684",170411289.972128
"410","07104DFW","34685",159476262.125057
"411","07105DFW","34686",5562017.12520671
"412","07106DFW","34687",4419481.03259451
"413","07107DFW","34688",9183236.35676805
"414","07108DFW","34689",102779852.817348
"415","07109DFW","34690",281551.042127061
"416","07110DFW","34691",48514614.2853501
"417","07111DFW","34692",1882406.75124578
"418","07112DFW","34693",4777262.2845212
"419","07113DFW","34694",2967123.34453216
"420","07114DFW","34695",6606420.3616806
"421","07116DFW","34697",9012377.55174145
"422","07117DFW","34698",2504372.04031078
"423","07118DFW","34699",114108300
"424","07119DFW","34700",17868710.6627829
"425","07120DFW","34701",28007192.8553687
"426","07121DFW","34702",91777954.0716982
"427","07124DFW","34705",43556691.7485064
"428","07125DFW","34706",87147613.6824641
"429","07127DFW","34708",1809787.00376366
"430","07128DFW","34709",27298890.4545573
"431","07129DFW","34710",1436086.59630058
"432","07134DFW","34715",570258.584710097
"433","07135DFW","34716",13198420.4620109
"434","07136DFW","34717",3147506.78100386
"435","07139DFW","34721",15520712.2599576
"436","07140DFW","34722",1227070.33322672
"437","08001BMP","10588",2971964.99717435
"438","08001DFW","35689",11036396.2658652
"439","08002BMP","21842",1956900.90503148
"440","08002DFW","34646",4862391.94178722
"441","08003BMP","34521",683445.570261549
"442","08003DFW","dfw_2724",6786086.61765814
"443","08004DFW","21791",37943471.1574004
"444","08005DFW","dfw_3124",160045.04306946
"445","08006DFW","33357",9629789.85120105
"446","08007DFW","dfw_35212",1044166.94721996
"447","08008DFW","dfw_39720",1959512.17103865
"448","08009DFW","34663",2211673.83925555
"449","08010DFW","33319",8681782.42398518
"450","08011DFW","34722",1227070.33322672
"451","08012DFW","34658",18881364.2962208
"452","08013DFW","dfw_2876",164530.563926026
"453","08014DFW","28046",3286980.9
"454","08016DFW","dfw_3724",7160134.16104321
"455","08018DFW","dfw_2008",7681559.55606062
"456","08019DFW","dfw_2380",4813542.9391587
"457","08020DFW","dfw_2464",1018526.2566904
"458","08021DFW","17122",24919178.757692
"459","08023DFW","dfw_35429",81088373.5908999
"460","08024DFW","dfw_39710",2898450.81357728
"461","08025DFW","dfw_39722",259430123.693757
"462","08026DFW","dfw_39729",4420352.60269621
"463","08027DFW","dfw_3928",3861000
"464","08028DFW","34684",170411289.972128
"465","08029DFW","dfw_4546",34934595.8810839
"466","08030DFW","34682",10854354.9599157
"467","08031DFW","dfw_5050",9005566.54041654
"468","08032DFW","dfw_5200",2088294.93449908
"469","08033DFW","34690",281551.042127061
"470","08034DFW","21795",15528079.266637
"471","08035DFW","34696",27508754.6181095
"472","08036DFW","34697",9012377.55174145
"473","08037DFW","dfw_49452",80792609.924501
"474","08039DFW","dfw_49477",5075337.06184252
"475","08041DFW","dfw_6919",4489480.69532476
"476","08042DFW","34709",27298890.4545573
"477","08043DFW","34702",91777954.0716982
"478","08044DFW","34705",43556691.7485064
"479","08055DFW","dfw_62316",6903247.02878506
"480","08056DFW","34612",10977689.6490991
"481","08057DFW","dfw_683",6054299.78471058
"482","08058DFW","21811",8339160.50316705
"483","08059DFW","dfw_795",470202.330041953
"484","08060DFW","dfw_813",37828675.897065
"485","08061DFW","dfw_978",2220084.83758518
"486","08062DFW","34623",24433088.7025517
"487","08063DFW","dfw_1113",45328318.2316384
"488","08064DFW","13121",9253437.47973965
"489","08065DFW","34626",931451.4
"490","08066DFW","dfw_1517",6850145.22990659
"491","08067DFW","24984",4007251.40488593
"492","08068DFW","33312",1440159.35943429
"493","08069DFW","dfw_16403",65001826.9865021
"494","08070DFW","dfw_20226",3701283.49333374
"495","08071DFW","dfw_20240",20671178.169737
"496","08072DFW","21831",1938897.09339597
"497","08073DFW","dfw_6690",8964136.10601969
"498","08074DFW","dfw_6765",2340426.20579813
"499","08075DFW","dfw_7057",3570704.49698653
"500","08076DFW","dfw_7077",7776011.9153965
"501","08080DFW","dfw_62293",30488847.7188939
"502","08081DFW","dfw_62312",13225167.8983798
"503","08082DFW","dfw_134",8969273.35454745
"504","08083DFW","21806",74620061.4378472
"505","08084DFW","dfw_1279",1490409.25162038
"506","08085DFW","dfw_1345",32328455.0376393
"507","08086DFW","dfw_1441",1209515.11320842
"508","08087DFW","34721",15520712.2599576
"509","08088DFW","21813",35159216.1524173
"510","08089DFW","34628",65009388.4151977
"511","08090DFW","22504",26163985.2691771
"512","08091DFW","dfw_20229",3827145.38007668
"513","08092DFW","dfw_20230",11077740.8926697
"514","08093DFW","dfw_20238",24571607.0200306
"515","08094DFW","dfw_208",7464920.96210139
"516","08095DFW","dfw_588",3400662.98143282
"517","08096DFW","21812",17888353.2154313
"518","08097DFW","34628",65009388.4151977
"519","08098DFW","34629",4090081.42904516
"520","08099DFW","34630",5322059.76748653
"521","08100DFW","dfw_20228",44670427.5180007
"522","08101DFW","dfw_20232",3600900
"523","08111DFW","21793",4297863.35923144
"524","08112DFW","34679",6425814.50071182
"525","08113DFW","34681",101453934.672528
"526","08114DFW","dfw_5338",2078733.20031915
"527","08115DFW","dfw_5338",2078733.20031915
"528","08116DFW","dfw_5360",9047395.95539558
"529","08117DFW","21796",7015672.42745285
"530","08118DFW","32435",78303299.1570253
"531","08119DFW","dfw_5566",6539083.1663341
"532","08120DFW","dfw_5645",57132667.5159607
"533","08121DFW","dfw_5806",1436738.4
"534","08122DFW","33417",18215842.8082101
"535","08123DFW","dfw_6041",6444239.81915974
"536","08124DFW","dfw_6080",1223610.62171969
"537","08125DFW","dfw_6104",858346.430047773
"538","08126DFW","dfw_45199",63015967.6459154
"539","08127DFW","dfw_49467",7404682.26286483
"540","08128DFW","dfw_49483",143973132.391199
"541","08129DFW","dfw_2492",58718980.9116654
"542","08130DFW","dfw_3544",8969309.2003811
"543","08131DFW","dfw_3622",2214071.11064016
"544","08133DFW","dfw_39708",12458338.2905201
"545","08134DFW","dfw_39715",15924304.339588
"546","08135DFW","dfw_39719",2301248.41584595
"547","08136DFW","dfw_39723",1638724.26474985
"548","08137DFW","dfw_39731",3795310.43807254
"549","08138DFW","dfw_2283",26512200
"550","08139DFW","dfw_2974",730539.909043711
"551","08141DFW","34644",36400135.0146454
"552","08142DFW","21790",7860727.78117223
"553","08143DFW","dfw_35002",2779967.92145338
"554","08144DFW","dfw_39721",33944932.7964468
"555","08145DFW","dfw_3285",1355402.973107
"556","08146DFW","dfw_39716",858675.977543261
"557","08147DFW","dfw_39730",41186986.0918787
"558","08148DFW","33431",17288166.2473327
"559","09001DFW","dfw_17159",3646116.63823446
"560","09002DFW","dfw_7183",9247981.80751441
"561","09003DFW","dfw_35004",375789317.601804
"562","09005DFW","dfw_62688",13145583.7598287
"563","09006DFW","33329",5085898.01996333
"564","09007DFW","33351",11812529.321165
"565","09008DFW","33418",8707134.86237856
"566","09009DFW","33286",4623660
"567","09011DFW","34629",4090081.42904516
"568","09014DFW","dfw_3928",3861000
"569","09016DFW","34612",10977689.6490991
"570","09020DFW","dfw_20422",4333351.55522112
"571","09025DFW","33382",41512788.4922671
"572","09026DFW","34630",5322059.76748653
"573","09029DFW","34646",4862391.94178722
"574","09031DFW","23823",5049683.3799741
"575","09032DFW","34681",101453934.672528
"576","09033DFW","33397",12695144.7523055
"577","09034DFW","dfw_5768",1202424.81855527
"578","09035DFW","dfw_1196",6375563.91286831
"579","09037DFW","23820",6448262.24563682
"580","09038DFW","33431",17288166.2473327
"581","09039DFW","34644",36400135.0146454
"582","09042DFW","34697",9012377.55174145
"583","09043DFW","dfw_49731",9748434.4824682
"584","09046DFW","dfw_39983",93340692
"585","09047DFW","34696",27508754.6181095
"586","09048DFW","dfw_2144",3567477.80606423
"587","09049DFW","23829",32113240.6572813
"588","09050DFW","34702",91777954.0716982
"589","09051DFW","22504",26163985.2691771
"590","09052DFW","23813",17414268.5557987
"591","09053DFW","dfw_7077",7776011.9153965
"592","09055DFW","dfw_20417",3273927.65427154
"593","09056DFW","dfw_36062",62970398.5799318
"594","09057DFW","dfw_39964",20826072.4897719
"595","09058DFW","dfw_49708",4850963.88397615
"596","09059DFW","33417",18215842.8082101
"597","09061DFW","34623",24433088.7025517
"598","09062DFW","33374",11936145.268922
"599","09063DFW","28046",3286980.9
"600","09064DFW","dfw_39988",8094635.83639477
"601","09065DFW","13121",9253437.47973965
"602","09066DFW","dfw_49725",4306193.60149619
"603","09067DFW","dfw_20426",4930645.2411597
"604","09070DFW","dfw_5072",9410874.78820229
"605","09071DFW","34679",6425814.50071182
"606","09074DFW","33390",5122800
"607","09075DFW","dfw_1833",5939512.63435178
"608","09076DFW","dfw_39980",83503507.0026653
"609","09077DFW","dfw_4215",8658204.49724751
"610","09079DFW","dfw_49732",5515051.58037637
"611","09082DFW","33399",1426226.874343
"612","09083DFW","33312",1440159.35943429
"613","09084DFW","dfw_2150",711462.215115064
"614","09086DFW","dfw_1328",4675220.06830328
"615","09087DFW","dfw_1998",11362137.9840117
"616","09088DFW","dfw_35002",2779967.92145338
"617","09089DFW","34722",1227070.33322672
"618","09090DFW","dfw_36061",141416873.597907
"619","09091DFW","34663",2211673.83925555
"620","09092DFW","33357",9629789.85120105
"621","09093DFW","dfw_1468",18115169.9191957
"622","09094DFW","33303",15677681.8124725
"623","09095DFW","33405",1577149.59685752
"624","09096DFW","dfw_6785",3144727.92206136
"625","09097DFW","33423",5214844.06953979
"626","09098DFW","dfw_56971",1661014.60455006
"627","09099DFW","33277",3159665.82458977
"628","09100DFW","24984",4007251.40488593
"629","09101DFW","34645",6729573.34613167
"630","09102DFW","23815",25223619.4063761
"631","09103DFW","33299",1418505.62546712
"632","09104DFW","33271",2762182.00386964
"633","09105DFW","dfw_405245",5824063.29634984
"634","09107DFW","dfw_49726",7919050.73859585
"635","09109DFW","21794",168791710.265753
"636","09110DFW","dfw_49735",67857624.7772635
"637","09112DFW","dfw_6791",11025764.7287453
"638","09114DFW","34682",10854354.9599157
"639","09115DFW","dfw_5030",9898222.98314061
"640","09117DFW","dfw_39965",36377665.9755903
"641","09118DFW","dfw_36277",57098197.7259394
"642","09119DFW","dfw_3370",9831616.18784977
"643","09120DFW","21805",14907402.0085257
"644","09121DFW","dfw_5146",48235873.8610981
"645","09122DFW","dfw_1981",6224514.62330636
"646","09123DFW","dfw_6603",12108683.7626737
"647","09124DFW","dfw_6456",136077.692680645
"648","09125DFW","dfw_856",3278322.93085164
"649","09128DFW","33408",9784653.99370486
"650","09129DFW","32435",78303299.1570253
"651","09130DFW","dfw_5533",29354523.4305972
"652","09132DFW","dfw_49705",38899824.9928291
"653","09133DFW","dfw_46002",1340424.60800067
"654","09134DFW","33325",98229092.9926051
"655","09135DFW","34705",43556691.7485064
"656","09136DFW","dfw_49712",4303579.02608632
"657","09139DFW","dfw_5051",10092998.608008
"658","09140DFW","34690",281551.042127061
"659","09141DFW","dfw_3429",26345187.257259
"660","09142DFW","33319",8681782.42398518
"661","09143DFW","dfw_2950",29988185.7398814
"662","09144DFW","dfw_3073",1958811.5892701
"663","09145DFW","23816",24973373.0357329
"664","09147DFW","34626",931451.4
"665","09148DFW","23818",22580515.9082212
"666","09149DFW","34721",15520712.2599576
"667","09151DFW","34628",65009388.4151977
"668","09153DFW","33301",11303002.5307826
"669","09156DFW","dfw_2782",6650937.37033599
"670","09157DFW","21791",37943471.1574004
"671","09158DFW","dfw_2891",5459616.00197728
"672","09159DFW","34663",2211673.83925555
"673","09160DFW","dfw_39969",8200443.6300411
"674","09161DFW","dfw_3725",3112778.31541636
"675","09162DFW","23821",2044636.86164114
"676","09163DFW","dfw_39974",41903894.2864806
"677","09164DFW","dfw_2287",3672887.36233875
"678","12001MCB","37174",117714216.666107
"679","12002MCB","37176",915366.601319503
"680","12003MCB","37183",6309519.83518866
